dbd_label: DBD_ASC(dinkum_binary_data_ascii)file
encoding_ver: 2
num_ascii_tags: 14
all_sensors: 1
filename: barnacle-2022-326-0-28
the8x3_filename: 00760028
filename_extension: ebd
filename_label: barnacle-2022-326-0-28-ebd(00760028)
mission_name: regm20.mi
fileopen_time: Fri_Nov_25_09:54:14_2022
sensors_per_cycle: 104
num_label_lines: 3
num_segments: 1
segment_filename_0: barnacle-2022-326-0-28
sci_ad2cp_file_state sci_azfp_file_offset sci_azfp_is_installed sci_azfp_pause_signal sci_azfp_run_state sci_badd_error sci_badd_finished sci_badd_n_tries_to_connect sci_badd_power_on sci_badd_target_range sci_clothesline_time sci_generic_a sci_generic_b sci_generic_c sci_generic_d sci_generic_e sci_generic_f sci_generic_g sci_generic_h sci_generic_i sci_generic_j sci_generic_k sci_generic_l sci_generic_m sci_generic_n sci_generic_o sci_generic_p sci_generic_q sci_generic_r sci_generic_s sci_generic_t sci_generic_u sci_generic_v sci_generic_w sci_generic_x sci_generic_y sci_generic_z sci_log_time sci_logger_is_installed sci_logger_status sci_m_disk_free sci_m_disk_usage sci_m_free_heap sci_m_min_free_heap sci_m_present_secs_into_mission sci_m_present_time sci_m_science_on sci_m_sram_free_heap sci_m_sram_min_free_heap sci_oxy4_c1amp sci_oxy4_c1rph sci_oxy4_c2amp sci_oxy4_c2rph sci_oxy4_calphase sci_oxy4_is_installed sci_oxy4_oxygen sci_oxy4_rawtemp sci_oxy4_saturation sci_oxy4_tcphase sci_oxy4_temp sci_oxy4_timestamp sci_proglet_time sci_rbrctd_cond_cell_temp_00 sci_rbrctd_conductivity_00 sci_rbrctd_count_00 sci_rbrctd_depth_00 sci_rbrctd_is_installed sci_rbrctd_pressure_00 sci_rbrctd_salinity_00 sci_rbrctd_seapressure_00 sci_rbrctd_temperature_00 sci_rbrctd_timestamp sci_reqd_heartbeat sci_sbmb_hw_ver sci_software_ver sci_svs603_a1 sci_svs603_a2 sci_svs603_b1 sci_svs603_b2 sci_svs603_dom_period sci_svs603_heading sci_svs603_hmax sci_svs603_hmax2 sci_svs603_hs sci_svs603_index sci_svs603_is_running sci_svs603_pmax sci_svs603_run_state sci_svs603_stop_state sci_svs603_timestamp sci_svs603_wave_dir sci_systime sci_viper_collect_time sci_viper_collecting sci_viper_error sci_viper_finished sci_viper_target sci_wants_comms sci_wants_surface sci_water_cond sci_water_pressure sci_water_temp sci_x_disk_files_removed sci_x_sent_data_files 
enum nodim bool bool nodim nodim bool nodim bool m msec nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim nodim msec bool enum mbytes mbytes bytes bytes sec timestamp bool bytes bytes mv deg mv deg deg bool um mv % deg degc timestamp msec degc ms/cm counts m bool dbar psu dbar degc timestamp secs enum nodim nodim nodim nodim nodim sec deg m m m nodim bool sec enum enum timestamp deg msec sec bool nodim bool enum bool enum s/m bar degc nodim nodim 
1 4 1 1 4 4 1 4 1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 1 4 4 4 4 4 8 1 4 4 4 4 4 4 4 1 4 4 4 4 4 8 4 4 4 4 4 1 4 4 4 4 8 4 1 4 4 4 4 4 4 4 4 4 4 4 1 4 1 1 8 4 4 4 1 4 1 1 1 1 4 4 4 4 4 
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 1236 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 0 NaN NaN 7814.56 60.4375 206540 205972 153173 1669370054.656 NaN 1.96503e+06 1.96502e+06 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 96 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 3.40428e+07 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 0 NaN 
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 815 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 4 NaN NaN NaN NaN NaN NaN 153174 1669370055.656 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 102 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 3.40438e+07 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 826 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 5 NaN NaN NaN NaN NaN NaN 153175 1669370056.656 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 101 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 3.40448e+07 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 821 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 4 NaN NaN NaN NaN NaN NaN 153176 1669370057.656 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 105 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 3.40458e+07 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 820 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 4 NaN NaN NaN NaN NaN NaN 153177 1669370058.656 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 98 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 3.40468e+07 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 822 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 4 NaN NaN NaN NaN NaN NaN 153178 1669370059.656 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 102 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 3.40478e+07 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 824 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 4 NaN NaN NaN NaN NaN NaN 153179 1669370060.656 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 97 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 3.40488e+07 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 
NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 816 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 5 NaN NaN NaN NaN NaN NaN 153180 1669370061.656 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 105 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 3.40498e+07 NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN 
